,Species,TaxID,Common Name,Genome Assembly Name,N50,Number of Genes,Number of Transcripts,FASTA File,FASTA Path,GTF File,GTF Path
10,Macaca_nemestrina,9545,Macaca nemestrina,,15219753,28865,54454,Macaca_nemestrina.Mnem_1.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9545-Macaca_nemestrina/Macaca_nemestrina.Mnem_1.0.dna_sm.toplevel.fa.gz,Macaca_nemestrina.Mnem_1.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9545-Macaca_nemestrina/Macaca_nemestrina.Mnem_1.0.110.gtf.gz
11,Felis_catus,9685,Felis catus,,149751809,29550,54457,Felis_catus.Felis_catus_9.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9685-Felis_catus/Felis_catus.Felis_catus_9.0.dna_sm.toplevel.fa.gz,Felis_catus.Felis_catus_9.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9685-Felis_catus/Felis_catus.Felis_catus_9.0.110.gtf.gz
12,Dasypus_novemcinctus,9361,Dasypus novemcinctus,,1687935,33374,37724,Dasypus_novemcinctus.Dasnov3.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9361-Dasypus_novemcinctus/Dasypus_novemcinctus.Dasnov3.0.dna_sm.toplevel.fa.gz,Dasypus_novemcinctus.Dasnov3.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9361-Dasypus_novemcinctus/Dasypus_novemcinctus.Dasnov3.0.110.gtf.gz
13,Monodelphis_domestica,13616,Monodelphis domestica,,527952102,34985,58884,Monodelphis_domestica.ASM229v1.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/13616-Monodelphis_domestica/Monodelphis_domestica.ASM229v1.dna_sm.toplevel.fa.gz,Monodelphis_domestica.ASM229v1.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/13616-Monodelphis_domestica/Monodelphis_domestica.ASM229v1.110.gtf.gz
14,Microcebus_murinus,30608,Microcebus murinus,,108171978,26798,46397,Microcebus_murinus.Mmur_3.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/30608-Microcebus_murinus/Microcebus_murinus.Mmur_3.0.dna_sm.toplevel.fa.gz,Microcebus_murinus.Mmur_3.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/30608-Microcebus_murinus/Microcebus_murinus.Mmur_3.0.110.gtf.gz
15,Homo_sapiens,9606,Homo sapiens,,145138636,62754,252895,Homo_sapiens.GRCh38.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9606-Homo_sapiens/Homo_sapiens.GRCh38.dna_sm.toplevel.fa.gz,Homo_sapiens.GRCh38.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9606-Homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
16,Macaca_mulatta,9544,Macaca mulatta,,145679320,35432,64229,Macaca_mulatta.Mmul_10.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9544-Macaca_mulatta/Macaca_mulatta.Mmul_10.dna_sm.toplevel.fa.gz,Macaca_mulatta.Mmul_10.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9544-Macaca_mulatta/Macaca_mulatta.Mmul_10.110.gtf.gz
17,Urocitellus_parryii,9999,Urocitellus parryii,,3964291,23515,34174,Urocitellus_parryii.ASM342692v1.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9999-Urocitellus_parryii/Urocitellus_parryii.ASM342692v1.dna_sm.toplevel.fa.gz,Urocitellus_parryii.ASM342692v1.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9999-Urocitellus_parryii/Urocitellus_parryii.ASM342692v1.110.gtf.gz
18,Papio_anubis,9555,Papio anubis,,140274886,33835,57472,Papio_anubis.Panubis1.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9555-Papio_anubis/Papio_anubis.Panubis1.0.dna_sm.toplevel.fa.gz,Papio_anubis.Panubis1.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9555-Papio_anubis/Papio_anubis.Panubis1.0.110.gtf.gz
19,Tupaia_belangeri,37347,Tupaia belangeri,,175437,20857,20862,Tupaia_belangeri.TREESHREW.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/37347-Tupaia_belangeri/Tupaia_belangeri.TREESHREW.dna_sm.toplevel.fa.gz,Tupaia_belangeri.TREESHREW.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/37347-Tupaia_belangeri/Tupaia_belangeri.TREESHREW.110.gtf.gz
20,Aotus_nancymaae,37293,Aotus nancymaae,,8268663,28962,51846,Aotus_nancymaae.Anan_2.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/37293-Aotus_nancymaae/Aotus_nancymaae.Anan_2.0.dna_sm.toplevel.fa.gz,Aotus_nancymaae.Anan_2.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/37293-Aotus_nancymaae/Aotus_nancymaae.Anan_2.0.110.gtf.gz
21,Oryctolagus_cuniculus,9986,Oryctolagus cuniculus,,111795807,29587,51854,Oryctolagus_cuniculus.OryCun2.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9986-Oryctolagus_cuniculus/Oryctolagus_cuniculus.OryCun2.0.dna_sm.toplevel.fa.gz,Oryctolagus_cuniculus.OryCun2.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9986-Oryctolagus_cuniculus/Oryctolagus_cuniculus.OryCun2.0.110.gtf.gz
22,Pan_troglodytes,9598,Pan troglodytes,,135926727,33729,61458,Pan_troglodytes.Pan_tro_3.0.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9598-Pan_troglodytes/Pan_troglodytes.Pan_tro_3.0.dna_sm.toplevel.fa.gz,Pan_troglodytes.Pan_tro_3.0.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9598-Pan_troglodytes/Pan_troglodytes.Pan_tro_3.0.110.gtf.gz
23,Phocoena_sinus,42100,Phocoena sinus,,115469292,22721,35399,Phocoena_sinus.mPhoSin1.pri.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/42100-Phocoena_sinus/Phocoena_sinus.mPhoSin1.pri.dna_sm.toplevel.fa.gz,Phocoena_sinus.mPhoSin1.pri.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/42100-Phocoena_sinus/Phocoena_sinus.mPhoSin1.pri.110.gtf.gz
24,Tursiops_truncatus,9739,Tursiops truncatus,,245365,21265,21327,Tursiops_truncatus.turTru1.dna_sm.toplevel.fa.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9739-Tursiops_truncatus/Tursiops_truncatus.turTru1.dna_sm.toplevel.fa.gz,Tursiops_truncatus.turTru1.110.gtf.gz,/home/matthew.schmitz/Matthew/genome/ensembl/9739-Tursiops_truncatus/Tursiops_truncatus.turTru1.110.gtf.gz
